Źródło danych;Czas;Wartość
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:23:39,152008";"47,2756729125977"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:25:34,106003";"46,756103515625"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:31:44,125";"47,092170715332"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:35:09,095001";"47,2783164978027"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:36:24,127014";"47,1335105895996"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:47:54,069";"47,153491973877"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:52:09,134002";"47,1639862060547"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 00:56:34,151001";"46,7628593444824"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:06:24,124008";"47,1841316223145"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:13:19,26001";"47,2985382080078"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:19:14,184005";"47,5043754577637"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:29:09,189011";"47,1068305969238"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:34:24,19101";"47,4046859741211"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:39:49,256012";"47,4705657958984"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 01:53:54,184005";"47,2423553466797"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:07:34,174011";"47,3490829467773"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:14:44,240005";"47,1022834777832"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:17:49,194";"47,264087677002"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:26:29,167007";"47,0816955566406"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:31:24,153";"47,3656120300293"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:34:29,21701";"47,6112213134766"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:40:09,157013";"47,621208190918"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:45:14,206009";"47,2765579223633"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 02:53:44,226013";"47,2349243164063"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:02:19,167007";"47,517448425293"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:05:39,215012";"47,3457489013672"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:10:39,124008";"47,143684387207"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:18:14,127014";"47,5709571838379"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:22:24,160003";"47,272518157959"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:34:14,119003";"47,4027252197266"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:42:19,200012";"47,3287315368652"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:44:59,108001";"47,6529388427734"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 03:49:54,20401";"47,1675682067871"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:04:14,116012";"47,2982902526855"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:11:39,166";"47,1843147277832"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:18:24,185013";"47,4138679504395"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:28:49,158005";"47,0598030090332"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:44:19,167007";"47,2314949035645"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:51:59,09201";"47,5745086669922"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 04:55:54,139999";"47,5699882507324"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:00:44,096008";"46,3456115722656"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:05:54,17601";"46,6392250061035"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:09:09,084";"47,3995742797852"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:16:09,087006";"47,1564712524414"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:20:34,104004";"47,520435333252"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:24:54,091003";"47,4015159606934"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:29:19,108001";"46,3897399902344"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:31:19,093002";"46,4177398681641"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:34:04,142014";"46,7477684020996"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:38:29,159012";"47,3682746887207"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:44:19,262008";"46,7595138549805"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:51:24,187011";"47,3606910705566"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:52:29,156006";"47,3925476074219"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:56:49,252014";"47,2458610534668"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 05:59:29,159012";"46,6798362731934"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:05:39,177002";"46,9379653930664"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:10:44,226013";"46,9945411682129"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:12:09,211014";"46,9516448974609"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:15:34,187011";"47,0248756408691"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:21:44,205002";"47,696907043457"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:26:34,160003";"47,1683769226074"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:32:24,163009";"47,0681915283203"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:35:19,164001";"47,1676216125488"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:41:14,198013";"47,0563926696777"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:48:04,139008";"47,1408309936523"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:52:29,156006";"47,334228515625"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 06:56:39,189011";"47,9437217712402"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:05:44,209015";"47,1489105224609"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:08:39,210007";"47,2902641296387"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:12:59,196014";"47,1747627258301"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:20:14,184005";"47,4317932128906"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:29:29,157013";"47,780086517334"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:33:14,143005";"47,598518371582"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:35:49,128006";"47,2709083557129"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:40:09,115005";"47,6194458007813"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:51:39,167007";"47,2197418212891"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 07:58:24,185013";"47,1429214477539"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:03:34,156006";"47,1771774291992"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:09:39,143005";"47,1282424926758"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:17:24,100006";"47,2548751831055"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:24:14,150009";"46,7158546447754"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:28:49,12001";"46,8971557617188"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:33:14,138";"47,5599517822266"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:36:24,124008";"47,6988487243652"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:42:54,158005";"47,0627822875977"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:48:29,17601";"47,4503746032715"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:53:14,100006";"47,549877166748"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:54:59,101013";"47,5917549133301"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 08:58:04,165008";"47,3029403686523"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:00:54,13501";"46,6386299133301"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:15:19,078003";"46,4357719421387"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:18:44,158005";"47,1165351867676"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:21:04,159012";"46,8833808898926"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:26:39,177002";"46,342113494873"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:31:39,086014";"46,8812446594238"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:36:34,181015";"46,5943984985352"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:38:49,151001";"46,2069702148438"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:41:09,152008";"46,091438293457"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:43:49,169006";"46,0555801391602"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:47:39,077011";"46,5365409851074"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:54:09,157013";"45,9409141540527"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 09:57:09,080002";"45,8601150512695"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 10:04:59,068008";"46,4326324462891"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 10:09:49,132004";"46,2205238342285"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 10:11:09,086014";"46,1103172302246"
\\PIAF\PKN Orlen\PI Vision\PKN Orlen\ZAKŁAD PRODUKCYJNY PŁOCK\RAFINERIA\PR03 BLOK PRZEROBU ROPY\DRW-IV|DR4.FC43354_SQR.PV;"2026-08-02 10:16:24,188004";"46,6310882568359"
